Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Label
0.5201635,0.8521815,0.5519068,0.560938,0.8766536,0.40348285,0.13401523,0.028782677,0.75513726,0.62030953,0.35071182
0.70407975,0.21296416,0.13637148,0.014544666,0.35058755,0.58991766,0.39224404,0.43747494,0.9041587,0.34825546,0.7671883
0.5139895,0.783653,0.3965428,0.6220867,0.8623637,0.94952065,0.14707348,0.92658764,0.4921163,0.2582444,0.40193093
0.45913577,0.98003256,0.49261808,0.32875162,0.63340086,0.24014562,0.07586333,0.12887973,0.12804584,0.15190269,0.47987562
0.13882717,0.64087474,0.18188009,0.34566727,0.8967884,0.47396165,0.6675577,0.17231987,0.19228902,0.040868618,0.6275055
0.16893506,0.27859035,0.17701049,0.08870254,0.120635875,0.46077877,0.20633371,0.36426985,0.50341725,0.6903948,0.87367713
0.03931214,0.7994104,0.62790036,0.081759036,0.8735786,0.9208724,0.06107796,0.27687764,0.8062013,0.74825966,0.9840835
0.18452102,0.20934932,0.3704721,0.484523,0.6182548,0.36891365,0.46253473,0.7474709,0.0366832,0.25243694,0.7682734
0.7133496,0.8952068,0.51167744,0.5321135,0.10717201,0.44741237,0.5326173,0.2424705,0.26924324,0.37728417,0.41776678
0.020071197,0.32207915,0.21144801,0.32749736,0.11976213,0.8905273,0.59359246,0.6791023,0.7891712,0.4984422,0.421357
0.08692029,0.5371065,0.5868411,0.74543947,0.43165955,0.1275803,0.2837759,0.3630823,0.64591724,0.5707783,0.7375823
0.3560967,0.9865152,0.6057748,0.2372268,0.10178247,0.15285914,0.24595773,0.16068137,0.18656702,0.28509516,0.23877715
0.1733736,0.8967654,0.080233745,0.5245114,0.4103968,0.9823786,0.1120389,0.3978556,0.96947044,0.8655071,0.11047411
0.8170721,0.25790283,0.17088759,0.66864324,0.929376,0.5567629,0.5716127,0.27997908,0.7694929,0.18704374,0.35462216
0.32367924,0.42543644,0.5076104,0.24240974,0.11483683,0.61062,0.28863055,0.5812382,0.15436271,0.4811401,0.287239
0.53258944,0.051823538,0.33660427,0.13441467,0.063374974,0.98996025,0.32235384,0.8098745,0.25464067,0.6815027,0.29630813
0.76022786,0.59563875,0.47157618,0.41184092,0.34886828,0.92952913,0.8306194,0.9650269,0.124297224,0.73086745,0.23360775
0.9383405,0.18123306,0.06649627,0.74112064,0.57447314,0.84182876,0.13977237,0.7952673,0.20162731,0.16365594,0.04209319
0.1642658,0.8145747,0.6651972,0.52306545,0.35883048,0.87720054,0.39244512,0.8165994,0.4391349,0.37694442,0.017873935
0.46267977,0.30137786,0.7476094,0.5027204,0.23221269,0.8995746,0.38389122,0.5435529,0.9064721,0.624238,0.9877224
0.11689804,0.93983215,0.6277081,0.33490562,0.13927208,0.7940252,0.6200728,0.5334611,0.8938926,0.7885972,0.42777315
0.15167488,0.31172207,0.24848914,0.7439463,0.033532433,0.56988966,0.7624587,0.8767656,0.34208176,0.8212573,0.38432664
0.110631734,0.8464523,0.12748866,0.39728728,0.7972954,0.14991742,0.2292514,0.72225255,0.72003657,0.6411476,0.67964727
0.69394845,0.54272443,0.25179905,0.345696,0.18159771,0.90845054,0.5833918,0.40085143,0.4620058,0.9472833,0.21825388
0.1533514,0.58622986,0.5058887,0.61145425,0.018110184,0.8721239,0.9321183,0.56513315,0.6966508,0.92249936,0.9499612
0.7072386,0.15253904,0.57628834,0.606715,0.42413068,0.73644423,0.934367,0.9255685,0.45083937,0.113238044,0.786345
0.9848412,0.83889806,0.12466268,0.9208419,0.86989635,0.51883805,0.59127545,0.3990027,0.054761637,0.33519724,0.089411005
0.80285347,0.004632023,0.33349916,0.39816868,0.5373956,0.9198556,0.346346,0.3469532,0.73750126,0.45221794,0.41758078
0.22460483,0.45243952,0.14085703,0.17638698,0.4983678,0.41892546,0.9148459,0.3623939,0.58058834,0.6322643,0.8791183
0.013094457,0.6635374,0.17803596,0.9610703,0.14866273,0.41462412,0.08534967,0.9968743,0.502195,0.595385,0.944732
0.067076474,0.7499605,0.2099056,0.8980543,0.20513964,0.19068772,0.03654967,0.47206694,0.56484115,0.06570864,0.4674015
0.7755276,0.45328882,0.5243903,0.44076276,0.40076306,0.55964035,0.15524025,0.18192813,0.86178565,0.94611543,0.61341137
0.3733093,0.27074468,0.6439995,0.40873417,0.025386356,0.15615259,0.71597224,0.6589239,0.027095992,0.22197217,0.16703394
0.2310748,0.67189276,0.019710537,0.10410858,0.7999161,0.17854466,0.6527461,0.23818278,0.099441394,0.24317218,0.9911686
0.7222669,0.85569644,0.83021986,0.39718354,0.66808516,0.20498429,0.29314774,0.89633584,0.013001923,0.08550853,0.2316717
0.20788625,0.026532203,0.18143544,0.58304155,0.42142454,0.8926717,0.81744355,0.34181735,0.25942343,0.3796924,0.9427318
0.59029496,0.26806363,0.6241489,0.40941164,0.5520472,0.43612653,0.29446575,0.9484533,0.7636058,0.14011317,0.64964664
0.868468,0.4874312,0.89455223,0.79985523,0.42521352,0.022469308,0.26867735,0.5416342,0.6334782,0.2578877,0.60773677
0.13935608,0.83493024,0.9844022,0.5256902,0.17167929,0.27230734,0.018390676,0.91429883,0.117751084,0.57651645,0.5126885
0.2740552,0.554178,0.6514204,0.8297418,0.20642127,0.010995829,0.13688563,0.90001863,0.8738901,0.5974131,0.23066981
0.60051686,0.6650367,0.17537127,0.91441196,0.41877052,0.38313854,0.5189177,0.046965968,0.16628337,0.7380336,0.17652804
0.08279867,0.6031521,0.24534911,0.3892956,0.28869373,0.35567272,0.7190459,0.2971217,0.56640464,0.4760504,0.22048621
0.66367114,0.93682975,0.7325721,0.21494038,0.031183135,0.26226404,0.59507793,0.051425815,0.49636623,0.5968428,0.18643826
0.3342439,0.77091223,0.10659825,0.07513778,0.72818875,0.49549133,0.6884024,0.43482733,0.24640204,0.81910235,0.77958447
0.7994159,0.6946965,0.27214515,0.59023064,0.3609739,0.091582075,0.9173136,0.13681863,0.95023733,0.44600576,0.35012525
